53208	{"DP02_0068E": 5322.0, "DP02_0068PE": 28.9, "DP03_0063E": 54100.0, "DP02_0113E": 21650.0, "DP02_0113PE": 81.9, "DP02_0114E": 4799.0, "DP02_0114PE": 18.1, "DP05_0037E": 10500.0, "DP05_0037PE": 36.0, "DP05_0038E": 11978.0, "DP05_0038PE": 41.0, "DP05_0044E": 3685.0, "DP05_0044PE": 12.6, "DP05_0070E": 29205.0, "DP05_0070PE": 29205.0, "zip code tabulation area": "53208"}
53206	{"DP02_0068E": 852.0, "DP02_0068PE": 6.1, "DP03_0063E": 42126.0, "DP02_0113E": 19833.0, "DP02_0113PE": 93.6, "DP02_0114E": 1366.0, "DP02_0114PE": 6.4, "DP05_0037E": 526.0, "DP05_0037PE": 2.2, "DP05_0038E": 22017.0, "DP05_0038PE": 93.2, "DP05_0044E": 242.0, "DP05_0044PE": 1.0, "DP05_0070E": 23612.0, "DP05_0070PE": 23612.0, "zip code tabulation area": "53206"}
53207	{"DP02_0068E": 11198.0, "DP02_0068PE": 40.2, "DP03_0063E": 77172.0, "DP02_0113E": 30827.0, "DP02_0113PE": 88.4, "DP02_0114E": 4044.0, "DP02_0114PE": 11.6, "DP05_0037E": 31551.0, "DP05_0037PE": 85.0, "DP05_0038E": 1140.0, "DP05_0038PE": 3.1, "DP05_0044E": 401.0, "DP05_0044PE": 1.1, "DP05_0070E": 37103.0, "DP05_0070PE": 37103.0, "zip code tabulation area": "53207"}
53221	{"DP02_0068E": 6717.0, "DP02_0068PE": 23.9, "DP03_0063E": 68176.0, "DP02_0113E": 25524.0, "DP02_0113PE": 69.5, "DP02_0114E": 11226.0, "DP02_0114PE": 30.5, "DP05_0037E": 28462.0, "DP05_0037PE": 71.9, "DP05_0038E": 2181.0, "DP05_0038PE": 5.5, "DP05_0044E": 2997.0, "DP05_0044PE": 7.6, "DP05_0070E": 39602.0, "DP05_0070PE": 39602.0, "zip code tabulation area": "53221"}
53216	{"DP02_0068E": 3306.0, "DP02_0068PE": 17.3, "DP03_0063E": 48263.0, "DP02_0113E": 26922.0, "DP02_0113PE": 92.0, "DP02_0114E": 2352.0, "DP02_0114PE": 8.0, "DP05_0037E": 3763.0, "DP05_0037PE": 12.0, "DP05_0038E": 25305.0, "DP05_0038PE": 80.4, "DP05_0044E": 811.0, "DP05_0044PE": 2.6, "DP05_0070E": 31476.0, "DP05_0070PE": 31476.0, "zip code tabulation area": "53216"}
53209	{"DP02_0068E": 8204.0, "DP02_0068PE": 26.2, "DP03_0063E": 52783.0, "DP02_0113E": 41071.0, "DP02_0113PE": 91.6, "DP02_0114E": 3744.0, "DP02_0114PE": 8.4, "DP05_0037E": 10671.0, "DP05_0037PE": 22.1, "DP05_0038E": 32737.0, "DP05_0038PE": 67.7, "DP05_0044E": 840.0, "DP05_0044PE": 1.7, "DP05_0070E": 48321.0, "DP05_0070PE": 48321.0, "zip code tabulation area": "53209"}
53219	{"DP02_0068E": 4874.0, "DP02_0068PE": 19.7, "DP03_0063E": 67261.0, "DP02_0113E": 26423.0, "DP02_0113PE": 83.2, "DP02_0114E": 5354.0, "DP02_0114PE": 16.8, "DP05_0037E": 26389.0, "DP05_0037PE": 76.9, "DP05_0038E": 1550.0, "DP05_0038PE": 4.5, "DP05_0044E": 1015.0, "DP05_0044PE": 3.0, "DP05_0070E": 34315.0, "DP05_0070PE": 34315.0, "zip code tabulation area": "53219"}
53210	{"DP02_0068E": 3092.0, "DP02_0068PE": 20.9, "DP03_0063E": 63162.0, "DP02_0113E": 22070.0, "DP02_0113PE": 93.7, "DP02_0114E": 1477.0, "DP02_0114PE": 6.3, "DP05_0037E": 5191.0, "DP05_0037PE": 20.1, "DP05_0038E": 17615.0, "DP05_0038PE": 68.3, "DP05_0044E": 577.0, "DP05_0044PE": 2.2, "DP05_0070E": 25800.0, "DP05_0070PE": 25800.0, "zip code tabulation area": "53210"}
53223	{"DP02_0068E": 5143.0, "DP02_0068PE": 26.7, "DP03_0063E": 62602.0, "DP02_0113E": 23383.0, "DP02_0113PE": 87.9, "DP02_0114E": 3233.0, "DP02_0114PE": 12.1, "DP05_0037E": 9724.0, "DP05_0037PE": 34.0, "DP05_0038E": 14903.0, "DP05_0038PE": 52.0, "DP05_0044E": 2236.0, "DP05_0044PE": 7.8, "DP05_0070E": 28640.0, "DP05_0070PE": 28640.0, "zip code tabulation area": "53223"}
53218	{"DP02_0068E": 2869.0, "DP02_0068PE": 11.8, "DP03_0063E": 50201.0, "DP02_0113E": 34267.0, "DP02_0113PE": 88.2, "DP02_0114E": 4574.0, "DP02_0114PE": 11.8, "DP05_0037E": 4847.0, "DP05_0037PE": 11.3, "DP05_0038E": 30896.0, "DP05_0038PE": 72.3, "DP05_0044E": 4222.0, "DP05_0044PE": 9.9, "DP05_0070E": 42728.0, "DP05_0070PE": 42728.0, "zip code tabulation area": "53218"}
53204	{"DP02_0068E": 2646.0, "DP02_0068PE": 12.3, "DP03_0063E": 47970.0, "DP02_0113E": 12330.0, "DP02_0113PE": 35.8, "DP02_0114E": 22129.0, "DP02_0114PE": 64.2, "DP05_0037E": 15690.0, "DP05_0037PE": 40.5, "DP05_0038E": 3615.0, "DP05_0038PE": 9.3, "DP05_0044E": 687.0, "DP05_0044PE": 1.8, "DP05_0070E": 38778.0, "DP05_0070PE": 38778.0, "zip code tabulation area": "53204"}
53215	{"DP02_0068E": 3677.0, "DP02_0068PE": 10.6, "DP03_0063E": 54143.0, "DP02_0113E": 20974.0, "DP02_0113PE": 37.2, "DP02_0114E": 35449.0, "DP02_0114PE": 62.8, "DP05_0037E": 30963.0, "DP05_0037PE": 50.7, "DP05_0038E": 3720.0, "DP05_0038PE": 6.1, "DP05_0044E": 2392.0, "DP05_0044PE": 3.9, "DP05_0070E": 61028.0, "DP05_0070PE": 61028.0, "zip code tabulation area": "53215"}
53205	{"DP02_0068E": 513.0, "DP02_0068PE": 10.1, "DP03_0063E": 39073.0, "DP02_0113E": 7074.0, "DP02_0113PE": 84.4, "DP02_0114E": 1311.0, "DP02_0114PE": 15.6, "DP05_0037E": 423.0, "DP05_0037PE": 4.6, "DP05_0038E": 7433.0, "DP05_0038PE": 81.5, "DP05_0044E": 843.0, "DP05_0044PE": 9.2, "DP05_0070E": 9119.0, "DP05_0070PE": 9119.0, "zip code tabulation area": "53205"}
53225	{"DP02_0068E": 3184.0, "DP02_0068PE": 19.6, "DP03_0063E": 55643.0, "DP02_0113E": 21164.0, "DP02_0113PE": 88.6, "DP02_0114E": 2729.0, "DP02_0114PE": 11.4, "DP05_0037E": 7658.0, "DP05_0037PE": 29.4, "DP05_0038E": 14042.0, "DP05_0038PE": 53.9, "DP05_0044E": 1826.0, "DP05_0044PE": 7.0, "DP05_0070E": 26036.0, "DP05_0070PE": 26036.0, "zip code tabulation area": "53225"}
53213	{"DP02_0068E": 11530.0, "DP02_0068PE": 59.2, "DP03_0063E": 107162.0, "DP02_0113E": 24541.0, "DP02_0113PE": 94.6, "DP02_0114E": 1411.0, "DP02_0114PE": 5.4, "DP05_0037E": 23530.0, "DP05_0037PE": 84.8, "DP05_0038E": 1394.0, "DP05_0038PE": 5.0, "DP05_0044E": 1020.0, "DP05_0044PE": 3.7, "DP05_0070E": 27755.0, "DP05_0070PE": 27755.0, "zip code tabulation area": "53213"}
53212	{"DP02_0068E": 6597.0, "DP02_0068PE": 33.1, "DP03_0063E": 56240.0, "DP02_0113E": 25754.0, "DP02_0113PE": 91.1, "DP02_0114E": 2507.0, "DP02_0114PE": 8.9, "DP05_0037E": 11822.0, "DP05_0037PE": 39.3, "DP05_0038E": 15297.0, "DP05_0038PE": 50.8, "DP05_0044E": 278.0, "DP05_0044PE": 0.9, "DP05_0070E": 30115.0, "DP05_0070PE": 30115.0, "zip code tabulation area": "53212"}
53211	{"DP02_0068E": 14722.0, "DP02_0068PE": 71.9, "DP03_0063E": 102175.0, "DP02_0113E": 28551.0, "DP02_0113PE": 86.6, "DP02_0114E": 4419.0, "DP02_0114PE": 13.4, "DP05_0037E": 29035.0, "DP05_0037PE": 84.4, "DP05_0038E": 1398.0, "DP05_0038PE": 4.1, "DP05_0044E": 1864.0, "DP05_0044PE": 5.4, "DP05_0070E": 34389.0, "DP05_0070PE": 34389.0, "zip code tabulation area": "53211"}
53228	{"DP02_0068E": 3713.0, "DP02_0068PE": 33.6, "DP03_0063E": 76002.0, "DP02_0113E": 12984.0, "DP02_0113PE": 91.6, "DP02_0114E": 1195.0, "DP02_0114PE": 8.4, "DP05_0037E": 12659.0, "DP05_0037PE": 86.0, "DP05_0038E": 329.0, "DP05_0038PE": 2.2, "DP05_0044E": 600.0, "DP05_0044PE": 4.1, "DP05_0070E": 14718.0, "DP05_0070PE": 14718.0, "zip code tabulation area": "53228"}
53224	{"DP02_0068E": 3283.0, "DP02_0068PE": 25.4, "DP03_0063E": 70320.0, "DP02_0113E": 17414.0, "DP02_0113PE": 87.1, "DP02_0114E": 2590.0, "DP02_0114PE": 12.9, "DP05_0037E": 5200.0, "DP05_0037PE": 23.3, "DP05_0038E": 13513.0, "DP05_0038PE": 60.5, "DP05_0044E": 1373.0, "DP05_0044PE": 6.2, "DP05_0070E": 22320.0, "DP05_0070PE": 22320.0, "zip code tabulation area": "53224"}
53220	{"DP02_0068E": 4675.0, "DP02_0068PE": 23.2, "DP03_0063E": 77160.0, "DP02_0113E": 20579.0, "DP02_0113PE": 81.0, "DP02_0114E": 4821.0, "DP02_0114PE": 19.0, "DP05_0037E": 21654.0, "DP05_0037PE": 79.5, "DP05_0038E": 920.0, "DP05_0038PE": 3.4, "DP05_0044E": 1217.0, "DP05_0044PE": 4.5, "DP05_0070E": 27224.0, "DP05_0070PE": 27224.0, "zip code tabulation area": "53220"}
53222	{"DP02_0068E": 7133.0, "DP02_0068PE": 40.2, "DP03_0063E": 72262.0, "DP02_0113E": 22738.0, "DP02_0113PE": 94.7, "DP02_0114E": 1262.0, "DP02_0114PE": 5.3, "DP05_0037E": 15200.0, "DP05_0037PE": 57.7, "DP05_0038E": 8676.0, "DP05_0038PE": 32.9, "DP05_0044E": 424.0, "DP05_0044PE": 1.6, "DP05_0070E": 26340.0, "DP05_0070PE": 26340.0, "zip code tabulation area": "53222"}
53202	{"DP02_0068E": 12805.0, "DP02_0068PE": 64.8, "DP03_0063E": 82714.0, "DP02_0113E": 21982.0, "DP02_0113PE": 89.5, "DP02_0114E": 2591.0, "DP02_0114PE": 10.5, "DP05_0037E": 19677.0, "DP05_0037PE": 78.8, "DP05_0038E": 2303.0, "DP05_0038PE": 9.2, "DP05_0044E": 1488.0, "DP05_0044PE": 6.0, "DP05_0070E": 24967.0, "DP05_0070PE": 24967.0, "zip code tabulation area": "53202"}
53214	{"DP02_0068E": 6332.0, "DP02_0068PE": 24.2, "DP03_0063E": 59940.0, "DP02_0113E": 28738.0, "DP02_0113PE": 86.2, "DP02_0114E": 4599.0, "DP02_0114PE": 13.8, "DP05_0037E": 27407.0, "DP05_0037PE": 77.8, "DP05_0038E": 2593.0, "DP05_0038PE": 7.4, "DP05_0044E": 758.0, "DP05_0044PE": 2.2, "DP05_0070E": 35210.0, "DP05_0070PE": 35210.0, "zip code tabulation area": "53214"}
53217	{"DP02_0068E": 14061.0, "DP02_0068PE": 71.0, "DP03_0063E": 157364.0, "DP02_0113E": 23596.0, "DP02_0113PE": 88.3, "DP02_0114E": 3126.0, "DP02_0114PE": 11.7, "DP05_0037E": 22741.0, "DP05_0037PE": 80.1, "DP05_0038E": 2256.0, "DP05_0038PE": 7.9, "DP05_0044E": 1838.0, "DP05_0044PE": 6.5, "DP05_0070E": 28398.0, "DP05_0070PE": 28398.0, "zip code tabulation area": "53217"}
53233	{"DP02_0068E": 1124.0, "DP02_0068PE": 20.4, "DP03_0063E": 25522.0, "DP02_0113E": 12343.0, "DP02_0113PE": 86.6, "DP02_0114E": 1916.0, "DP02_0114PE": 13.4, "DP05_0037E": 7917.0, "DP05_0037PE": 53.3, "DP05_0038E": 5003.0, "DP05_0038PE": 33.7, "DP05_0044E": 870.0, "DP05_0044PE": 5.9, "DP05_0070E": 14850.0, "DP05_0070PE": 14850.0, "zip code tabulation area": "53233"}
53226	{"DP02_0068E": 7916.0, "DP02_0068PE": 57.5, "DP03_0063E": 97540.0, "DP02_0113E": 16307.0, "DP02_0113PE": 90.9, "DP02_0114E": 1625.0, "DP02_0114PE": 9.1, "DP05_0037E": 15896.0, "DP05_0037PE": 83.7, "DP05_0038E": 977.0, "DP05_0038PE": 5.1, "DP05_0044E": 1031.0, "DP05_0044PE": 5.4, "DP05_0070E": 18985.0, "DP05_0070PE": 18985.0, "zip code tabulation area": "53226"}
53227	{"DP02_0068E": 4885.0, "DP02_0068PE": 27.5, "DP03_0063E": 66179.0, "DP02_0113E": 20077.0, "DP02_0113PE": 88.7, "DP02_0114E": 2547.0, "DP02_0114PE": 11.3, "DP05_0037E": 18943.0, "DP05_0037PE": 79.0, "DP05_0038E": 1551.0, "DP05_0038PE": 6.5, "DP05_0044E": 1086.0, "DP05_0044PE": 4.5, "DP05_0070E": 23975.0, "DP05_0070PE": 23975.0, "zip code tabulation area": "53227"}
53203	{"DP02_0068E": 924.0, "DP02_0068PE": 69.3, "DP03_0063E": 89865.0, "DP02_0113E": 1584.0, "DP02_0113PE": 91.7, "DP02_0114E": 143.0, "DP02_0114PE": 8.3, "DP05_0037E": 1435.0, "DP05_0037PE": 82.3, "DP05_0038E": 144.0, "DP05_0038PE": 8.3, "DP05_0044E": 79.0, "DP05_0044PE": 4.5, "DP05_0070E": 1743.0, "DP05_0070PE": 1743.0, "zip code tabulation area": "53203"}
53235	{"DP02_0068E": 2301.0, "DP02_0068PE": 29.5, "DP03_0063E": 67776.0, "DP02_0113E": 8315.0, "DP02_0113PE": 90.5, "DP02_0114E": 875.0, "DP02_0114PE": 9.5, "DP05_0037E": 8326.0, "DP05_0037PE": 87.1, "DP05_0038E": 241.0, "DP05_0038PE": 2.5, "DP05_0044E": 151.0, "DP05_0044PE": 1.6, "DP05_0070E": 9555.0, "DP05_0070PE": 9555.0, "zip code tabulation area": "53235"}
53295	{"DP02_0068E": 22.0, "DP02_0068PE": 13.0, "DP03_0063E": -666666666.0, "DP02_0113E": 169.0, "DP02_0113PE": 100.0, "DP02_0114E": 0.0, "DP02_0114PE": 0.0, "DP05_0037E": 100.0, "DP05_0037PE": 59.2, "DP05_0038E": 49.0, "DP05_0038PE": 29.0, "DP05_0044E": 0.0, "DP05_0044PE": 0.0, "DP05_0070E": 169.0, "DP05_0070PE": 169.0, "zip code tabulation area": "53295"}
